video_path,feature_path
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6646443655.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6646443655.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6769245561.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6769245561.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6774795741.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6774795741.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6804020709.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6804020709.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6812027210.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6812027210.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6821075458.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6821075458.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6844067748.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6844067748.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6854689594.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6854689594.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6855354812.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6855354812.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6855765877.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6855765877.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6859121305.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6859121305.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6878273952.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6878273952.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6904597034.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6904597034.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6911198917.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6911198917.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6912784558.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6912784558.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6925889081.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6925889081.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6933878767.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6933878767.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6974528261.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6974528261.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6981292292.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6981292292.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7018743865.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7018743865.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7025045973.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7025045973.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7026942079.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7026942079.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7040928501.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7040928501.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7047209201.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7047209201.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7049300643.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7049300643.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7075647705.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7075647705.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7118873185.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7118873185.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7158690609.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7158690609.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7177667565.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7177667565.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7188203256.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7188203256.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7208673004.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7208673004.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7248401952.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7248401952.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7263584256.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7263584256.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7342980768.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7342980768.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7350473698.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7350473698.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7368921690.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7368921690.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7390605748.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7390605748.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7398633006.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7398633006.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7398677644.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7398677644.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7445617208.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7445617208.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7446323746.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7446323746.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7453733688.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7453733688.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7455021774.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7455021774.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7483736240.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7483736240.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7492432696.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7492432696.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7501330218.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7501330218.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7507172114.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7507172114.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7509993932.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7509993932.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7539163668.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7539163668.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7607650838.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7607650838.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7764531324.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7764531324.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7792142790.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7792142790.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7871817080.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7871817080.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7967750522.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\7967750522.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8005683112.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8005683112.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8031670968.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8031670968.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8039477324.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8039477324.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8050371010.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8050371010.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8072793932.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8072793932.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8105431890.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8105431890.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8106418518.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8106418518.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8115079130.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8115079130.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8128188117.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8128188117.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8181417359.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8181417359.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8202211038.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8202211038.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8208931952.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8208931952.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8214598320.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8214598320.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8224945887.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8224945887.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8258546654.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8258546654.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8291700390.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8291700390.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8292772418.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8292772418.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8308556521.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8308556521.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8313516540.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8313516540.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8323333673.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8323333673.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8331705246.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8331705246.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8336004242.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8336004242.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8350935607.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8350935607.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8375283091.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8375283091.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8376101750.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8376101750.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8390450013.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8390450013.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8395915736.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8395915736.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8400494596.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8400494596.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8549638298.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8549638298.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8556691005.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8556691005.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8584386428.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8584386428.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8585296242.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8585296242.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8626961138.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8626961138.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8686073700.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8686073700.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8724380456.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8724380456.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8726199251.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8726199251.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8727084602.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8727084602.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8729940626.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8729940626.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8733460386.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8733460386.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8746217444.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8746217444.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8749201145.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8749201145.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8784416378.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8784416378.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8812093275.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8812093275.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8815008213.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8815008213.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8842314828.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8842314828.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8898198130.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8898198130.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8929167032.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8929167032.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8937320349.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8937320349.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8952148051.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\8952148051.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9018299574.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9018299574.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9069281283.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9069281283.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9070425868.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9070425868.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9175190419.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9175190419.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9177467036.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9177467036.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9180972556.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9180972556.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9189355320.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9189355320.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9196346891.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9196346891.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9201656937.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9201656937.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9209893989.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9209893989.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9221037919.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9221037919.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9246610660.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9246610660.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9253920286.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9253920286.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9281344489.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9281344489.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9296160135.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9296160135.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9322607070.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9322607070.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9377811755.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9377811755.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9443556067.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9443556067.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9448761012.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9448761012.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9487512217.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9487512217.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9497036968.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9497036968.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9555298916.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9555298916.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9561963944.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9561963944.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9579546236.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9579546236.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9645028313.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9645028313.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9649740430.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9649740430.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9661791267.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9661791267.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9845820485.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9845820485.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9934829764.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9934829764.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9935454173.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9935454173.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9947344865.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9947344865.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9963900426.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9963900426.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9970821386.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9970821386.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9975128456.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9975128456.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9988805544.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9988805544.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9989968153.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\9989968153.npy
